  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-02-27T21:35:15.217Z  INFO 1 --- [gamedb] [           main] kev.gamedb.GamedbApplication             : Starting GamedbApplication v0.0.1-SNAPSHOT using Java 25.0.2 with PID 1 (/app/app.jar started by root in /app)
2026-02-27T21:35:15.221Z  INFO 1 --- [gamedb] [           main] kev.gamedb.GamedbApplication             : The following 1 profile is active: "prod"
2026-02-27T21:35:15.891Z  INFO 1 --- [gamedb] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'corsConfigurationSource' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=corsConfig; factoryMethodName=corsConfigurationSource; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [kev/gamedb/CorsConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=securityConfig; factoryMethodName=corsConfigurationSource; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [kev/gamedb/SecurityConfig.class]]
2026-02-27T21:35:16.154Z  INFO 1 --- [gamedb] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-02-27T21:35:16.212Z  INFO 1 --- [gamedb] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 17 MongoDB repository interfaces.
2026-02-27T21:35:16.711Z  INFO 1 --- [gamedb] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-27T21:35:16.732Z  INFO 1 --- [gamedb] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-27T21:35:16.732Z  INFO 1 --- [gamedb] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-27T21:35:16.767Z  INFO 1 --- [gamedb] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1474 ms
2026-02-27T21:35:17.016Z  INFO 1 --- [gamedb] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.2"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/25.0.2+10-LTS", "env": {"container": {"runtime": "docker"}}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@d0b814d, com.mongodb.Jep395RecordCodecProvider@6ce15112, com.mongodb.KotlinCodecProvider@ba4f370, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[mongodb:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-02-27T21:35:17.043Z  INFO 1 --- [gamedb] [}-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=14419929, minRoundTripTimeNanos=0}
2026-02-27T21:35:17.430Z  INFO 1 --- [gamedb] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-27T21:35:17.430Z  WARN 1 --- [gamedb] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
!!!!! DEBUG: MongoTemplate DB Name: gamedb !!!!!
2026-02-27T21:35:18.309Z  INFO 1 --- [gamedb] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-27T21:35:18.329Z  INFO 1 --- [gamedb] [           main] kev.gamedb.GamedbApplication             : Started GamedbApplication in 3.553 seconds (process running for 4.261)
2026-02-27T21:43:24.961Z  INFO 1 --- [gamedb] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-27T21:43:24.961Z  INFO 1 --- [gamedb] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-27T21:43:24.962Z  INFO 1 --- [gamedb] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-27T21:56:51.813Z ERROR 1 --- [gamedb] [nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause

java.lang.OutOfMemoryError: Java heap space
	at org.bson.Document.<init>(Document.java:81) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:171) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:44) ~[bson-5.6.2.jar!/:na]
	at org.bson.internal.LazyCodec.decode(LazyCodec.java:53) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.ContainerCodecHelper.readValue(ContainerCodecHelper.java:60) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.CollectionCodec.readValue(CollectionCodec.java:86) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.AbstractCollectionCodec.decode(AbstractCollectionCodec.java:95) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.AbstractCollectionCodec.decode(AbstractCollectionCodec.java:42) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.ContainerCodecHelper.readValue(ContainerCodecHelper.java:60) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:176) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:44) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultArrayCodec.decode(CommandResultArrayCodec.java:52) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultDocumentCodec.readValue(CommandResultDocumentCodec.java:60) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:83) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:39) ~[bson-5.6.2.jar!/:na]
	at org.bson.internal.LazyCodec.decode(LazyCodec.java:53) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.readValue(BsonDocumentCodec.java:99) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultDocumentCodec.readValue(CommandResultDocumentCodec.java:63) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:83) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:39) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.ReplyMessage.<init>(ReplyMessage.java:45) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.getCommandResult(InternalStreamConnection.java:647) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:527) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceiveInternal(InternalStreamConnection.java:448) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.lambda$sendAndReceive$0(InternalStreamConnection.java:375) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection$$Lambda/0x0000000045569ed0.get(Unknown Source) ~[na:na]
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceive(InternalStreamConnection.java:378) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.sendAndReceive(UsageTrackingInternalConnection.java:111) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.sendAndReceive(DefaultConnectionPool.java:757) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.CommandProtocolImpl.execute(CommandProtocolImpl.java:60) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:207) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:112) ~[mongodb-driver-core-5.6.2.jar!/:na]

2026-02-27T22:15:03.923Z ERROR 1 --- [gamedb] [nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.OutOfMemoryError: Java heap space] with root cause

java.lang.OutOfMemoryError: Java heap space
	at org.bson.BsonBinaryReader.doReadStartDocument(BsonBinaryReader.java:275) ~[bson-5.6.2.jar!/:na]
	at org.bson.AbstractBsonReader.readStartDocument(AbstractBsonReader.java:450) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:173) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:44) ~[bson-5.6.2.jar!/:na]
	at org.bson.internal.LazyCodec.decode(LazyCodec.java:53) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.ContainerCodecHelper.readValue(ContainerCodecHelper.java:60) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.CollectionCodec.readValue(CollectionCodec.java:86) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.AbstractCollectionCodec.decode(AbstractCollectionCodec.java:95) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.AbstractCollectionCodec.decode(AbstractCollectionCodec.java:42) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.ContainerCodecHelper.readValue(ContainerCodecHelper.java:60) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:176) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.DocumentCodec.decode(DocumentCodec.java:44) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultArrayCodec.decode(CommandResultArrayCodec.java:52) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultDocumentCodec.readValue(CommandResultDocumentCodec.java:60) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:83) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:39) ~[bson-5.6.2.jar!/:na]
	at org.bson.internal.LazyCodec.decode(LazyCodec.java:53) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.readValue(BsonDocumentCodec.java:99) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.operation.CommandResultDocumentCodec.readValue(CommandResultDocumentCodec.java:63) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:83) ~[bson-5.6.2.jar!/:na]
	at org.bson.codecs.BsonDocumentCodec.decode(BsonDocumentCodec.java:39) ~[bson-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.ReplyMessage.<init>(ReplyMessage.java:45) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.getCommandResult(InternalStreamConnection.java:647) ~[mongodb-driver-core-5.6.2.jar!/:na]
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:527) ~[mongodb-driver-core-5.6.2.jar!/:na]
